"","source","met_rate","evap_water_loss","tc","mv","air_t","spp"
"46","Krock",3.86265682060185,1.0019414244,37.5496358,327.1447463,4.57405457,"archeri"
"47","Krock",4.5442821400463,0.8133766686,37.1904654,324.239152,4.94199214,"archeri"
"48","Krock",4.27226228587963,0.3342913956,37.0470754,288.6896988,4.71575733,"archeri"
"49","Krock",6.24682978587963,0.874144404,35.13104818,384.6555216,5.096984584,"archeri"
"50","Krock",4.00586008333333,0.945646938,35.9570333,298.2466491,11.99387741,"archeri"
"51","Krock",3.6797758275463,0.7171974528,35.8701285,379.7872195,11.93160063,"archeri"
"52","Krock",3.1069583125,0.8656961172,35.184493,286.543946,11.94910174,"archeri"
"53","Krock",3.01554096990741,0.8959137654,37.1206765,251.2326846,12.45204953,"archeri"
"54","Krock",3.62211211574074,0.9468987678,36.7642524,250.26128,12.00783544,"archeri"
"55","Krock",3.12949487731482,0.4624270734,36.0856974,265.3802768,12.5311432,"archeri"
"56","Krock",5.29120379976852,0.9740039718,35.1068245,353.3389633,11.98398185,"archeri"
"57","Krock",3.48593239467593,1.0290937686,35.7739264,297.1885614,18.41654657,"archeri"
"58","Krock",2.76500123842593,0.8945917956,35.6662026,268.0682558,18.18474598,"archeri"
"59","Krock",2.61600319907407,0.9048970932,35.3631041,243.424924,17.7364068,"archeri"
"60","Krock",2.67538571527778,1.0423696434,37.0301042,252.7826753,18.18263997,"archeri"
"61","Krock",2.74214839467593,0.970617603,36.3209648,229.658426,17.7743353,"archeri"
"62","Krock",2.52502501967593,0.5681350134,35.6758942,204.5043279,17.88408413,"archeri"
"63","Krock",3.99703391666667,1.1794501398,35.4316347,322.6178275,17.98295373,"archeri"
"64","Krock",3.04186300810185,1.1344894188,35.9735142,245.7737116,24.0213,"archeri"
"65","Krock",2.69408807291667,1.1535488772,35.9126047,258.4988088,23.86416145,"archeri"
"66","Krock",2.39970185763889,0.99105927,35.6978291,176.8875681,23.80376152,"archeri"
"67","Krock",2.44743452199074,1.2433064364,36.9237882,199.8664585,23.92679906,"archeri"
"68","Krock",2.46038745486111,1.1719417068,36.3263583,180.480048,24.2529559,"archeri"
"69","Krock",2.39105297685185,0.4876876986,35.9529617,166.5881042,23.37544322,"archeri"
"70","Krock",3.32315274421296,1.1423054592,35.7358407,265.9449817,23.99454992,"archeri"
"71","Krock",3.02468872916667,1.316639994,36.8301339,225.8484328,30.81681792,"archeri"
"72","Krock",2.51130756712963,1.6846765554,36.2714789,177.1232334,30.652998,"archeri"
"73","Krock",2.43637277430556,1.3744071282,36.5886756,170.5775116,30.00753056,"archeri"
"74","Krock",2.30889902777778,1.6603964226,37.7928278,163.0072217,30.8121224,"archeri"
"75","Krock",2.21691180439815,1.4587360032,36.4150024,131.010421,30.32133718,"archeri"
"76","Krock",2.27127822569444,0.8391401478,36.3825385,118.9909548,30.25055816,"archeri"
"77","Krock",3.00171601967593,1.4928987756,36.5112843,230.5062123,30.65410512,"archeri"
"78","Krock",3.52460882407407,1.934596248,38.3437416,225.0327612,35.199693,"archeri"
"79","Krock",3.03904037615741,2.419137096,37.8479207,360.8510141,35.1019376,"archeri"
"80","Krock",2.78377510648148,1.6447727082,37.5378224,354.4345188,34.8742897,"archeri"
"81","Krock",2.47280303125,2.02381119,38.16336537,217.2850609,35.1626464,"archeri"
"82","Krock",3.08553927314815,2.560579494,37.9779127,440.781216,35.2601999,"archeri"
"83","Krock",2.68218514699074,1.4212176876,37.7659417,186.4180295,35.0224367,"archeri"
"84","Krock",3.11983784953704,1.979955186,38.3222857,316.8280969,35.5058225,"archeri"
